codSubasta;lote;Puja;Lote;
SUBASTA SUB-JA-2016-3971;0;0;0;
SUBASTA SUB-JA-2019-12407;0;0;0;
SUBASTA SUB-JA-2019-123065;1;Sin puja;1;
SUBASTA SUB-JA-2019-123065;2;Sin puja;2;
SUBASTA SUB-JA-2019-12244;0;0;0;
SUBASTA SUB-JA-2019-11919;0;0;0;
SUBASTA SUB-JA-2019-11918;0;0;0;
SUBASTA SUB-JA-2019-12230;0;0;0;
SUBASTA SUB-JA-2019-12106;0;0;0;
SUBASTA SUB-JA-2018-104023;1;Sin puja;1;
SUBASTA SUB-JA-2018-104023;2;Sin puja;2;
SUBASTA SUB-JA-2018-104023;3;Sin puja;3;
SUBASTA SUB-JA-2019-12226;0;0;0;
SUBASTA SUB-RC-2019-174300010000;0;0;0;
SUBASTA SUB-RC-2019-174300010000;0;0;0;
SUBASTA SUB-RC-2019-174300010000;0;0;0;
SUBASTA SUB-JA-2018-10326;0;0;0;
SUBASTA SUB-JA-2019-12291;0;0;0;
SUBASTA SUB-JA-2019-11981;0;0;0;
SUBASTA SUB-RC-2019-174300010000;0;0;0;
SUBASTA SUB-JA-2018-9301;0;0;0;
SUBASTA SUB-JA-2018-11543;0;0;0;
SUBASTA SUB-JA-2019-12143;0;0;0;
SUBASTA SUB-JA-2019-12280;0;0;0;
SUBASTA SUB-JA-2019-12155;0;0;0;
SUBASTA SUB-JC-2019-122501;1;Sin puja;1;
SUBASTA SUB-JC-2019-122501;2;Sin puja;2;
SUBASTA SUB-JC-2019-122501;3;Sin puja;3;
SUBASTA SUB-JC-2019-122501;4;Sin puja;4;
SUBASTA SUB-JC-2019-122501;5;Sin puja;5;
SUBASTA SUB-JC-2019-122501;6;Sin puja;6;
SUBASTA SUB-JC-2019-122501;7;Sin puja;7;
SUBASTA SUB-JC-2019-122501;8;Sin puja;8;
SUBASTA SUB-JC-2019-122501;9;Sin puja;9;
SUBASTA SUB-JC-2019-122501;10;Sin puja;10;
SUBASTA SUB-JC-2019-122501;11;Sin puja;11;
SUBASTA SUB-JC-2019-122501;12;Sin puja;12;
SUBASTA SUB-JC-2019-122501;13;Sin puja;13;
SUBASTA SUB-JC-2019-122501;14;Sin puja;14;
SUBASTA SUB-JC-2019-122501;15;Sin puja;15;
SUBASTA SUB-JC-2019-122501;16;Sin puja;16;
SUBASTA SUB-JC-2019-122501;17;Sin puja;17;
SUBASTA SUB-JC-2019-122501;18;Con puja (inicie sesión para consultar el importe);18;
SUBASTA SUB-JC-2019-122501;19;Con puja (inicie sesión para consultar el importe);19;
SUBASTA SUB-JC-2019-122501;20;Con puja (inicie sesión para consultar el importe);20;
SUBASTA SUB-JA-2019-12240;0;0;0;
SUBASTA SUB-JA-2019-12225;0;0;0;
SUBASTA SUB-JA-2019-12034;0;0;0;
SUBASTA SUB-JA-2018-99166;1;Sin puja;1;
SUBASTA SUB-JA-2018-99166;2;Sin puja;2;
SUBASTA SUB-JA-2018-99166;3;Sin puja;3;
SUBASTA SUB-JA-2019-12178;0;0;0;
SUBASTA SUB-JA-2019-12134;0;0;0;
SUBASTA SUB-JA-2019-122271;1;Sin puja;1;
SUBASTA SUB-JA-2019-122271;2;Sin puja;2;
SUBASTA SUB-JA-2019-122440;1;Sin puja;1;
SUBASTA SUB-JA-2019-122440;2;Sin puja;2;
SUBASTA SUB-JA-2019-122440;3;Sin puja;3;
SUBASTA SUB-JA-2017-84491;1;Sin puja;1;
SUBASTA SUB-JA-2017-84491;2;Sin puja;2;
SUBASTA SUB-JA-2016-4475;0;0;0;
SUBASTA SUB-JA-2019-120032;1;Sin puja;1;
SUBASTA SUB-JA-2019-120032;2;Sin puja;2;
SUBASTA SUB-JC-2018-11078;0;0;0;
SUBASTA SUB-JC-2019-121910;1;Sin puja;1;
SUBASTA SUB-JC-2019-121910;2;Sin puja;2;
SUBASTA SUB-JC-2019-121910;3;Sin puja;3;
SUBASTA SUB-JC-2019-121910;4;Sin puja;4;
SUBASTA SUB-JC-2019-121910;5;Sin puja;5;
SUBASTA SUB-JC-2019-121910;6;Sin puja;6;
SUBASTA SUB-JC-2019-121910;7;Sin puja;7;
SUBASTA SUB-JC-2019-121910;8;Sin puja;8;
SUBASTA SUB-JA-2018-11344;0;0;0;
SUBASTA SUB-JA-2019-11677;0;0;0;
SUBASTA SUB-JA-2019-121747;1;Sin puja;1;
SUBASTA SUB-JA-2019-121747;2;Sin puja;2;
SUBASTA SUB-JA-2019-121747;3;Sin puja;3;
SUBASTA SUB-JA-2019-121747;4;Sin puja;4;
SUBASTA SUB-JA-2019-121747;5;Sin puja;5;
SUBASTA SUB-JA-2019-121747;6;Sin puja;6;
SUBASTA SUB-JA-2019-121747;7;Sin puja;7;
SUBASTA SUB-JA-2019-121747;8;Sin puja;8;
SUBASTA SUB-JA-2019-121747;9;Sin puja;9;
SUBASTA SUB-JA-2019-121747;10;Sin puja;10;
SUBASTA SUB-JA-2018-10714;0;0;0;
SUBASTA SUB-JA-2019-117776;1;Sin puja;1;
SUBASTA SUB-JA-2019-117776;2;Sin puja;2;
SUBASTA SUB-JA-2019-117776;3;Sin puja;3;
SUBASTA SUB-JA-2019-117776;4;Sin puja;4;
SUBASTA SUB-JA-2019-11796;0;0;0;
SUBASTA SUB-JA-2019-12144;0;0;0;
SUBASTA SUB-JA-2019-121652;1;Sin puja;1;
SUBASTA SUB-JA-2019-121652;2;Sin puja;2;
SUBASTA SUB-JA-2019-12166;0;0;0;
SUBASTA SUB-JA-2019-12168;0;0;0;
SUBASTA SUB-JA-2019-12172;0;0;0;
SUBASTA SUB-RC-2019-17430001529;0;0;0;
SUBASTA SUB-JA-2018-109136;0;0;0;
SUBASTA SUB-JA-2017-7903;0;0;0;
SUBASTA SUB-JA-2018-10360;0;0;0;
SUBASTA SUB-JA-2019-11075;0;0;0;
SUBASTA SUB-JA-2019-12071;0;55.000,00 €;0;
SUBASTA SUB-JA-2018-11549;0;262.122,32 €;0;
SUBASTA SUB-JA-2018-115078;1;72.256,80 €;1;
SUBASTA SUB-JA-2018-115078;2;27.957,50 €;2;
